,ML,loss,Input Num,Input,weight,MAPE train,MAPE test,MAPE val
36,lgb,l2,5,"['Total Frames', 'Params', 'transfer_continuous', 'matrix_conv', 'matrix_dotloop']",1,0.017531447,0.054701252,0.05509711
156,lgb,l2,6,"['Total Frames', 'Params', 'transfer_continuous', 'matrix_conv', 'matrix_convloop', 'matrix_dotloop']",1,0.017531447,0.054701252,0.05509711
27,lgb,l2,5,"['Total Frames', 'Params', 'transfer_all', 'matrix_add', 'matrix_addloop']",1,0.020593442,0.054961084,0.058011589
146,lgb,l2,6,"['Total Frames', 'Params', 'transfer_continuous', 'transfer_roundtrip', 'matrix_convloop', 'matrix_dotloop']",1,0.020890909,0.055135998,0.054757664
48,lgb,l2,5,"['Total Frames', 'Params', 'transfer_continuous', 'matrix_add', 'matrix_addloop']",1,0.023889167,0.05547152,0.054063691
33,lgb,l2,5,"['Total Frames', 'Params', 'transfer_continuous', 'transfer_roundtrip', 'matrix_addloop']",1,0.023122671,0.055963525,0.056695339
89,lgb,l2,6,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'transfer_roundtrip', 'matrix_addloop']",1,0.020905388,0.056156959,0.061431557
119,lgb,l2,6,"['Total Frames', 'Params', 'transfer_all', 'transfer_roundtrip', 'matrix_add', 'matrix_addloop']",1,0.021051878,0.056266164,0.062412764
175,lgb,l2,6,"['Total Frames', 'Params', 'transfer_roundtrip', 'matrix_conv', 'matrix_convloop', 'matrix_dot']",1,0.020126273,0.056352237,0.057281133
104,lgb,l2,6,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'matrix_add', 'matrix_addloop']",1,0.022375286,0.056488558,0.062781755
288,lgb,l2,7,"['Total Frames', 'Params', 'transfer_continuous', 'transfer_roundtrip', 'matrix_conv', 'matrix_dotloop', 'matrix_addloop']",1,0.017874123,0.057085085,0.059678615
396,lgb,l2,8,"['Total Frames', 'Params', 'transfer_continuous', 'transfer_roundtrip', 'matrix_conv', 'matrix_convloop', 'matrix_dotloop', 'matrix_addloop']",1,0.017874123,0.057085085,0.059678615
95,lgb,l2,6,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'matrix_convloop', 'matrix_dot']",1,0.019902276,0.057533337,0.063077634
159,lgb,l2,6,"['Total Frames', 'Params', 'transfer_continuous', 'matrix_conv', 'matrix_dot', 'matrix_dotloop']",1,0.02256801,0.057743304,0.060318849
300,lgb,l2,7,"['Total Frames', 'Params', 'transfer_continuous', 'matrix_conv', 'matrix_convloop', 'matrix_dot', 'matrix_dotloop']",1,0.02256801,0.057743304,0.060318849
40,lgb,l2,5,"['Total Frames', 'Params', 'transfer_continuous', 'matrix_convloop', 'matrix_dotloop']",1,0.020930879,0.057743606,0.056255501
92,lgb,l2,6,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'matrix_conv', 'matrix_dotloop']",1,0.022662565,0.058043422,0.060132528
226,lgb,l2,7,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'matrix_conv', 'matrix_convloop', 'matrix_dotloop']",1,0.022662565,0.058043422,0.060132528
228,lgb,l2,7,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'matrix_conv', 'matrix_convloop', 'matrix_addloop']",1,0.019237396,0.058224479,0.059494639
134,lgb,l2,6,"['Total Frames', 'Params', 'transfer_all', 'matrix_convloop', 'matrix_dotloop', 'matrix_addloop']",1,0.018936706,0.058263976,0.061146578
74,lgb,l2,5,"['Total Frames', 'Params', 'matrix_convloop', 'matrix_dot', 'matrix_dotloop']",1,0.022811938,0.058350783,0.063404784
422,lgb,l2,9,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'transfer_roundtrip', 'matrix_conv', 'matrix_convloop', 'matrix_dot', 'matrix_addloop']",1,0.018584431,0.058425696,0.062609392
212,lgb,l2,7,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'transfer_roundtrip', 'matrix_conv', 'matrix_dotloop']",1,0.018938727,0.058464844,0.059669842
337,lgb,l2,8,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'transfer_roundtrip', 'matrix_conv', 'matrix_convloop', 'matrix_dotloop']",1,0.018938727,0.058464844,0.059669842
43,lgb,l2,5,"['Total Frames', 'Params', 'transfer_continuous', 'matrix_dot', 'matrix_dotloop']",1,0.022895804,0.058680638,0.060258802
165,lgb,l2,6,"['Total Frames', 'Params', 'transfer_continuous', 'matrix_convloop', 'matrix_dot', 'matrix_dotloop']",1,0.022895804,0.058680638,0.060258802
6,lgb,l2,5,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'matrix_addloop']",1,0.022113032,0.058778716,0.060307647
64,lgb,l2,5,"['Total Frames', 'Params', 'matrix_conv', 'matrix_convloop', 'matrix_dot']",1,0.022975692,0.058842185,0.065045481
229,lgb,l2,7,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'matrix_conv', 'matrix_dot', 'matrix_dotloop']",1,0.022752756,0.058852447,0.06303479
356,lgb,l2,8,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'matrix_conv', 'matrix_convloop', 'matrix_dot', 'matrix_dotloop']",1,0.022752756,0.058852447,0.06303479
124,lgb,l2,6,"['Total Frames', 'Params', 'transfer_all', 'matrix_conv', 'matrix_dot', 'matrix_dotloop']",1,0.020496154,0.058970785,0.06227694
265,lgb,l2,7,"['Total Frames', 'Params', 'transfer_all', 'matrix_conv', 'matrix_convloop', 'matrix_dot', 'matrix_dotloop']",1,0.020496154,0.058970785,0.06227694
31,lgb,l2,5,"['Total Frames', 'Params', 'transfer_continuous', 'transfer_roundtrip', 'matrix_dotloop']",1,0.024896178,0.058977008,0.060643033
399,lgb,l2,8,"['Total Frames', 'Params', 'transfer_continuous', 'transfer_roundtrip', 'matrix_conv', 'matrix_dot', 'matrix_dotloop', 'matrix_addloop']",1,0.023097897,0.059181181,0.063412372
449,lgb,l2,9,"['Total Frames', 'Params', 'transfer_continuous', 'transfer_roundtrip', 'matrix_conv', 'matrix_convloop', 'matrix_dot', 'matrix_dotloop', 'matrix_addloop']",1,0.023097897,0.059181181,0.063412372
57,lgb,l2,5,"['Total Frames', 'Params', 'transfer_roundtrip', 'matrix_convloop', 'matrix_addloop']",1,0.025901835,0.059240331,0.062347746
183,lgb,l2,6,"['Total Frames', 'Params', 'transfer_roundtrip', 'matrix_conv', 'matrix_dotloop', 'matrix_addloop']",1,0.02362792,0.059270077,0.065317419
319,lgb,l2,7,"['Total Frames', 'Params', 'transfer_roundtrip', 'matrix_conv', 'matrix_convloop', 'matrix_dotloop', 'matrix_addloop']",1,0.02362792,0.059270077,0.065317419
58,lgb,l2,5,"['Total Frames', 'Params', 'transfer_roundtrip', 'matrix_dot', 'matrix_dotloop']",1,0.02348769,0.059297436,0.061589492
185,lgb,l2,6,"['Total Frames', 'Params', 'transfer_roundtrip', 'matrix_convloop', 'matrix_dot', 'matrix_dotloop']",1,0.02348769,0.059297436,0.061589492
65,lgb,l2,5,"['Total Frames', 'Params', 'matrix_conv', 'matrix_convloop', 'matrix_dotloop']",1,0.020916664,0.059340739,0.065087421
96,lgb,l2,6,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'matrix_convloop', 'matrix_dotloop']",1,0.022401494,0.059369163,0.061279439
218,lgb,l2,7,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'transfer_roundtrip', 'matrix_convloop', 'matrix_addloop']",1,0.019043727,0.059755005,0.061538186
405,lgb,l2,8,"['Total Frames', 'Params', 'transfer_continuous', 'transfer_roundtrip', 'matrix_convloop', 'matrix_dotloop', 'matrix_add', 'matrix_addloop']",1,0.025053288,0.059966365,0.065181295
283,lgb,l2,7,"['Total Frames', 'Params', 'transfer_continuous', 'transfer_roundtrip', 'matrix_conv', 'matrix_convloop', 'matrix_addloop']",1,0.025552878,0.059986101,0.064176603
127,lgb,l2,6,"['Total Frames', 'Params', 'transfer_all', 'matrix_conv', 'matrix_dotloop', 'matrix_add']",1,0.022567683,0.060086619,0.064796869
268,lgb,l2,7,"['Total Frames', 'Params', 'transfer_all', 'matrix_conv', 'matrix_convloop', 'matrix_dotloop', 'matrix_add']",1,0.022567683,0.060086619,0.064796869
63,lgb,l2,5,"['Total Frames', 'Params', 'transfer_roundtrip', 'matrix_add', 'matrix_addloop']",1,0.028017847,0.060147489,0.06014924
169,lgb,l2,6,"['Total Frames', 'Params', 'transfer_continuous', 'matrix_convloop', 'matrix_dotloop', 'matrix_addloop']",1,0.02451621,0.060262361,0.061439636
178,lgb,l2,6,"['Total Frames', 'Params', 'transfer_roundtrip', 'matrix_conv', 'matrix_convloop', 'matrix_addloop']",1,0.028705956,0.060287283,0.064101003
140,lgb,l2,6,"['Total Frames', 'Params', 'transfer_continuous', 'transfer_roundtrip', 'matrix_conv', 'matrix_convloop']",1,0.023498897,0.060631365,0.061506233
286,lgb,l2,7,"['Total Frames', 'Params', 'transfer_continuous', 'transfer_roundtrip', 'matrix_conv', 'matrix_dot', 'matrix_addloop']",1,0.024744588,0.060727667,0.067183
88,lgb,l2,6,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'transfer_roundtrip', 'matrix_add']",1,0.029103459,0.060732758,0.063667069
32,lgb,l2,5,"['Total Frames', 'Params', 'transfer_continuous', 'transfer_roundtrip', 'matrix_add']",1,0.030392837,0.060737606,0.058819525
126,lgb,l2,6,"['Total Frames', 'Params', 'transfer_all', 'matrix_conv', 'matrix_dot', 'matrix_addloop']",1,0.027275526,0.060741591,0.065796888
172,lgb,l2,6,"['Total Frames', 'Params', 'transfer_continuous', 'matrix_dot', 'matrix_dotloop', 'matrix_addloop']",1,0.026669717,0.060758412,0.063988992
311,lgb,l2,7,"['Total Frames', 'Params', 'transfer_continuous', 'matrix_convloop', 'matrix_dot', 'matrix_dotloop', 'matrix_addloop']",1,0.026669717,0.060758412,0.063988992
98,lgb,l2,6,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'matrix_convloop', 'matrix_addloop']",1,0.024405872,0.060844967,0.062692946
17,lgb,l2,5,"['Total Frames', 'Params', 'transfer_all', 'matrix_conv', 'matrix_addloop']",1,0.026868517,0.060871684,0.064528439
404,lgb,l2,8,"['Total Frames', 'Params', 'transfer_continuous', 'transfer_roundtrip', 'matrix_convloop', 'matrix_dot', 'matrix_add', 'matrix_addloop']",1,0.02880273,0.060901144,0.068856129
309,lgb,l2,7,"['Total Frames', 'Params', 'transfer_continuous', 'matrix_conv', 'matrix_dotloop', 'matrix_add', 'matrix_addloop']",1,0.025959406,0.060913906,0.067873457
410,lgb,l2,8,"['Total Frames', 'Params', 'transfer_continuous', 'matrix_conv', 'matrix_convloop', 'matrix_dotloop', 'matrix_add', 'matrix_addloop']",1,0.025959406,0.060913906,0.067873457
167,lgb,l2,6,"['Total Frames', 'Params', 'transfer_continuous', 'matrix_convloop', 'matrix_dot', 'matrix_addloop']",1,0.024834837,0.06091659,0.062919961
38,lgb,l2,5,"['Total Frames', 'Params', 'transfer_continuous', 'matrix_conv', 'matrix_addloop']",1,0.029139258,0.060930399,0.064153987
101,lgb,l2,6,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'matrix_dot', 'matrix_addloop']",1,0.026607479,0.060957059,0.064526812
219,lgb,l2,7,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'transfer_roundtrip', 'matrix_dot', 'matrix_dotloop']",1,0.025193307,0.061116074,0.064680581
346,lgb,l2,8,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'transfer_roundtrip', 'matrix_convloop', 'matrix_dot', 'matrix_dotloop']",1,0.025193307,0.061116074,0.064680581
317,lgb,l2,7,"['Total Frames', 'Params', 'transfer_roundtrip', 'matrix_conv', 'matrix_convloop', 'matrix_dot', 'matrix_addloop']",1,0.02711111,0.061131778,0.06620353
179,lgb,l2,6,"['Total Frames', 'Params', 'transfer_roundtrip', 'matrix_conv', 'matrix_dot', 'matrix_dotloop']",1,0.02842744,0.06123469,0.065698182
315,lgb,l2,7,"['Total Frames', 'Params', 'transfer_roundtrip', 'matrix_conv', 'matrix_convloop', 'matrix_dot', 'matrix_dotloop']",1,0.02842744,0.06123469,0.065698182
19,lgb,l2,5,"['Total Frames', 'Params', 'transfer_all', 'matrix_convloop', 'matrix_dotloop']",1,0.025956695,0.061328963,0.063459443
192,lgb,l2,6,"['Total Frames', 'Params', 'transfer_roundtrip', 'matrix_dot', 'matrix_dotloop', 'matrix_addloop']",1,0.028973913,0.061338821,0.066077929
326,lgb,l2,7,"['Total Frames', 'Params', 'transfer_roundtrip', 'matrix_convloop', 'matrix_dot', 'matrix_dotloop', 'matrix_addloop']",1,0.028973913,0.061338821,0.066077929
350,lgb,l2,8,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'transfer_roundtrip', 'matrix_convloop', 'matrix_dotloop', 'matrix_addloop']",1,0.023232962,0.061341489,0.064734639
239,lgb,l2,7,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'matrix_convloop', 'matrix_dotloop', 'matrix_addloop']",1,0.023792204,0.06136323,0.063892206
39,lgb,l2,5,"['Total Frames', 'Params', 'transfer_continuous', 'matrix_convloop', 'matrix_dot']",1,0.026988985,0.061391252,0.064541307
305,lgb,l2,7,"['Total Frames', 'Params', 'transfer_continuous', 'matrix_conv', 'matrix_convloop', 'matrix_add', 'matrix_addloop']",1,0.028199236,0.061397271,0.06575087
49,lgb,l2,5,"['Total Frames', 'Params', 'transfer_roundtrip', 'matrix_conv', 'matrix_convloop']",1,0.027413894,0.061460806,0.062877685
47,lgb,l2,5,"['Total Frames', 'Params', 'transfer_continuous', 'matrix_dotloop', 'matrix_addloop']",1,0.025582608,0.061643607,0.062474715
132,lgb,l2,6,"['Total Frames', 'Params', 'transfer_all', 'matrix_convloop', 'matrix_dot', 'matrix_addloop']",1,0.026987882,0.061665486,0.069365029
22,lgb,l2,5,"['Total Frames', 'Params', 'transfer_all', 'matrix_dot', 'matrix_dotloop']",1,0.026791757,0.061734299,0.066790425
130,lgb,l2,6,"['Total Frames', 'Params', 'transfer_all', 'matrix_convloop', 'matrix_dot', 'matrix_dotloop']",1,0.026791757,0.061734299,0.066790425
170,lgb,l2,6,"['Total Frames', 'Params', 'transfer_continuous', 'matrix_convloop', 'matrix_add', 'matrix_addloop']",1,0.027737186,0.061751387,0.063078372
279,lgb,l2,7,"['Total Frames', 'Params', 'transfer_all', 'matrix_dot', 'matrix_dotloop', 'matrix_add', 'matrix_addloop']",1,0.025105371,0.061760847,0.067585753
391,lgb,l2,8,"['Total Frames', 'Params', 'transfer_all', 'matrix_convloop', 'matrix_dot', 'matrix_dotloop', 'matrix_add', 'matrix_addloop']",1,0.025105371,0.061760847,0.067585753
262,lgb,l2,7,"['Total Frames', 'Params', 'transfer_all', 'transfer_roundtrip', 'matrix_dot', 'matrix_dotloop', 'matrix_addloop']",1,0.025822549,0.061764712,0.068734808
382,lgb,l2,8,"['Total Frames', 'Params', 'transfer_all', 'transfer_roundtrip', 'matrix_convloop', 'matrix_dot', 'matrix_dotloop', 'matrix_addloop']",1,0.025822549,0.061764712,0.068734808
361,lgb,l2,8,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'matrix_conv', 'matrix_convloop', 'matrix_add', 'matrix_addloop']",1,0.029015154,0.061787879,0.067473118
148,lgb,l2,6,"['Total Frames', 'Params', 'transfer_continuous', 'transfer_roundtrip', 'matrix_convloop', 'matrix_addloop']",1,0.026740111,0.06180221,0.065945921
24,lgb,l2,5,"['Total Frames', 'Params', 'transfer_all', 'matrix_dot', 'matrix_addloop']",1,0.027836755,0.061858976,0.067493216
30,lgb,l2,5,"['Total Frames', 'Params', 'transfer_continuous', 'transfer_roundtrip', 'matrix_dot']",1,0.028024739,0.061887409,0.067925077
135,lgb,l2,6,"['Total Frames', 'Params', 'transfer_all', 'matrix_convloop', 'matrix_add', 'matrix_addloop']",1,0.02863009,0.061972651,0.066249577
242,lgb,l2,7,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'matrix_dot', 'matrix_dotloop', 'matrix_addloop']",1,0.027475139,0.061978247,0.067332027
367,lgb,l2,8,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'matrix_convloop', 'matrix_dot', 'matrix_dotloop', 'matrix_addloop']",1,0.027475139,0.061978247,0.067332027
349,lgb,l2,8,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'transfer_roundtrip', 'matrix_convloop', 'matrix_dotloop', 'matrix_add']",1,0.023057286,0.062029028,0.063468709
292,lgb,l2,7,"['Total Frames', 'Params', 'transfer_continuous', 'transfer_roundtrip', 'matrix_convloop', 'matrix_dot', 'matrix_addloop']",1,0.02808375,0.062068552,0.066297456
161,lgb,l2,6,"['Total Frames', 'Params', 'transfer_continuous', 'matrix_conv', 'matrix_dot', 'matrix_addloop']",1,0.028020644,0.062127847,0.065916909
3,lgb,l2,5,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'matrix_dot']",1,0.022876052,0.062153203,0.060925765
278,lgb,l2,7,"['Total Frames', 'Params', 'transfer_all', 'matrix_convloop', 'matrix_dotloop', 'matrix_add', 'matrix_addloop']",1,0.028177498,0.062194805,0.06735146
320,lgb,l2,7,"['Total Frames', 'Params', 'transfer_roundtrip', 'matrix_conv', 'matrix_convloop', 'matrix_add', 'matrix_addloop']",1,0.030970585,0.06225794,0.068608554
432,lgb,l2,9,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'transfer_roundtrip', 'matrix_convloop', 'matrix_dot', 'matrix_add', 'matrix_addloop']",1,0.028050615,0.0622875,0.071886674
15,lgb,l2,5,"['Total Frames', 'Params', 'transfer_all', 'matrix_conv', 'matrix_dotloop']",1,0.030415033,0.062345859,0.066765286
121,lgb,l2,6,"['Total Frames', 'Params', 'transfer_all', 'matrix_conv', 'matrix_convloop', 'matrix_dotloop']",1,0.030415033,0.062345859,0.066765286
94,lgb,l2,6,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'matrix_conv', 'matrix_addloop']",1,0.030496333,0.062352051,0.06767884
60,lgb,l2,5,"['Total Frames', 'Params', 'transfer_roundtrip', 'matrix_dot', 'matrix_addloop']",1,0.031439951,0.062361571,0.069816898
72,lgb,l2,5,"['Total Frames', 'Params', 'matrix_conv', 'matrix_dotloop', 'matrix_addloop']",1,0.026353565,0.062371479,0.069126258
199,lgb,l2,6,"['Total Frames', 'Params', 'matrix_conv', 'matrix_convloop', 'matrix_dotloop', 'matrix_addloop']",1,0.026353565,0.062371479,0.069126258
369,lgb,l2,8,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'matrix_convloop', 'matrix_dotloop', 'matrix_add', 'matrix_addloop']",1,0.028722562,0.062379557,0.068263012
133,lgb,l2,6,"['Total Frames', 'Params', 'transfer_all', 'matrix_convloop', 'matrix_dotloop', 'matrix_add']",1,0.028169529,0.062389084,0.069636996
55,lgb,l2,5,"['Total Frames', 'Params', 'transfer_roundtrip', 'matrix_convloop', 'matrix_dotloop']",1,0.03277936,0.062418014,0.06544385
158,lgb,l2,6,"['Total Frames', 'Params', 'transfer_continuous', 'matrix_conv', 'matrix_convloop', 'matrix_addloop']",1,0.03007987,0.062429473,0.066803444
69,lgb,l2,5,"['Total Frames', 'Params', 'matrix_conv', 'matrix_dot', 'matrix_add']",1,0.022560522,0.062430782,0.06905542
11,lgb,l2,5,"['Total Frames', 'Params', 'transfer_all', 'transfer_roundtrip', 'matrix_add']",1,0.030584704,0.062454739,0.065902538
190,lgb,l2,6,"['Total Frames', 'Params', 'transfer_roundtrip', 'matrix_convloop', 'matrix_add', 'matrix_addloop']",1,0.028932014,0.06249922,0.067054203
216,lgb,l2,7,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'transfer_roundtrip', 'matrix_convloop', 'matrix_dotloop']",1,0.028032773,0.062509886,0.06576216
365,lgb,l2,8,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'matrix_conv', 'matrix_dotloop', 'matrix_add', 'matrix_addloop']",1,0.028767341,0.062574177,0.066753278
438,lgb,l2,9,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'matrix_conv', 'matrix_convloop', 'matrix_dotloop', 'matrix_add', 'matrix_addloop']",1,0.028767341,0.062574177,0.066753278
151,lgb,l2,6,"['Total Frames', 'Params', 'transfer_continuous', 'transfer_roundtrip', 'matrix_dot', 'matrix_addloop']",1,0.029620484,0.062590459,0.06872189
180,lgb,l2,6,"['Total Frames', 'Params', 'transfer_roundtrip', 'matrix_conv', 'matrix_dot', 'matrix_add']",1,0.029244982,0.062601298,0.067844151
145,lgb,l2,6,"['Total Frames', 'Params', 'transfer_continuous', 'transfer_roundtrip', 'matrix_convloop', 'matrix_dot']",1,0.030412067,0.062609809,0.066575368
