,ML,loss,Input Num,Input,weight,MAPE train,MAPE test,MAPE val
407,lgb,l2,8,"['Total Frames', 'Params', 'transfer_continuous', 'matrix_conv', 'matrix_convloop', 'matrix_dot', 'matrix_dotloop', 'matrix_add']",1,0.029869688,0.064332428,0.07299144
155,lgb,l2,6,"['Total Frames', 'Params', 'transfer_continuous', 'matrix_conv', 'matrix_convloop', 'matrix_dot']",1,0.031990144,0.064339652,0.068552926
378,lgb,l2,8,"['Total Frames', 'Params', 'transfer_all', 'transfer_roundtrip', 'matrix_conv', 'matrix_dot', 'matrix_dotloop', 'matrix_addloop']",1,0.031777737,0.064355653,0.07423621
442,lgb,l2,9,"['Total Frames', 'Params', 'transfer_all', 'transfer_roundtrip', 'matrix_conv', 'matrix_convloop', 'matrix_dot', 'matrix_dotloop', 'matrix_addloop']",1,0.031777737,0.064355653,0.07423621
109,lgb,l2,6,"['Total Frames', 'Params', 'transfer_all', 'transfer_roundtrip', 'matrix_conv', 'matrix_addloop']",1,0.031128255,0.064356791,0.072324349
214,lgb,l2,7,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'transfer_roundtrip', 'matrix_conv', 'matrix_addloop']",1,0.030767267,0.064362326,0.071539324
426,lgb,l2,9,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'transfer_roundtrip', 'matrix_conv', 'matrix_dot', 'matrix_dotloop', 'matrix_add']",1,0.029562758,0.064384668,0.070981506
456,lgb,l2,10,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'transfer_roundtrip', 'matrix_conv', 'matrix_convloop', 'matrix_dot', 'matrix_dotloop', 'matrix_add']",1,0.029562758,0.064384668,0.070981506
34,lgb,l2,5,"['Total Frames', 'Params', 'transfer_continuous', 'matrix_conv', 'matrix_convloop']",1,0.032520436,0.064425955,0.065706428
406,lgb,l2,8,"['Total Frames', 'Params', 'transfer_continuous', 'transfer_roundtrip', 'matrix_dot', 'matrix_dotloop', 'matrix_add', 'matrix_addloop']",1,0.029826532,0.064431513,0.068534169
453,lgb,l2,9,"['Total Frames', 'Params', 'transfer_continuous', 'transfer_roundtrip', 'matrix_convloop', 'matrix_dot', 'matrix_dotloop', 'matrix_add', 'matrix_addloop']",1,0.029826532,0.064431513,0.068534169
117,lgb,l2,6,"['Total Frames', 'Params', 'transfer_all', 'transfer_roundtrip', 'matrix_dotloop', 'matrix_add']",1,0.029003227,0.064431768,0.071200708
390,lgb,l2,8,"['Total Frames', 'Params', 'transfer_all', 'matrix_conv', 'matrix_dot', 'matrix_dotloop', 'matrix_add', 'matrix_addloop']",1,0.030990257,0.064433869,0.071337248
447,lgb,l2,9,"['Total Frames', 'Params', 'transfer_all', 'matrix_conv', 'matrix_convloop', 'matrix_dot', 'matrix_dotloop', 'matrix_add', 'matrix_addloop']",1,0.030990257,0.064433869,0.071337248
122,lgb,l2,6,"['Total Frames', 'Params', 'transfer_all', 'matrix_conv', 'matrix_convloop', 'matrix_add']",1,0.031071375,0.064444424,0.07313634
85,lgb,l2,6,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'transfer_roundtrip', 'matrix_convloop']",1,0.030940053,0.064452277,0.070057284
231,lgb,l2,7,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'matrix_conv', 'matrix_dot', 'matrix_addloop']",1,0.031629537,0.06445572,0.070378078
114,lgb,l2,6,"['Total Frames', 'Params', 'transfer_all', 'transfer_roundtrip', 'matrix_dot', 'matrix_dotloop']",1,0.030670342,0.06446564,0.072334151
255,lgb,l2,7,"['Total Frames', 'Params', 'transfer_all', 'transfer_roundtrip', 'matrix_convloop', 'matrix_dot', 'matrix_dotloop']",1,0.030670342,0.06446564,0.072334151
324,lgb,l2,7,"['Total Frames', 'Params', 'transfer_roundtrip', 'matrix_conv', 'matrix_dotloop', 'matrix_add', 'matrix_addloop']",1,0.03039666,0.064468458,0.073372869
416,lgb,l2,8,"['Total Frames', 'Params', 'transfer_roundtrip', 'matrix_conv', 'matrix_convloop', 'matrix_dotloop', 'matrix_add', 'matrix_addloop']",1,0.03039666,0.064468458,0.073372869
59,lgb,l2,5,"['Total Frames', 'Params', 'transfer_roundtrip', 'matrix_dot', 'matrix_add']",1,0.03197121,0.064473528,0.071089656
277,lgb,l2,7,"['Total Frames', 'Params', 'transfer_all', 'matrix_convloop', 'matrix_dot', 'matrix_add', 'matrix_addloop']",1,0.031378429,0.064486547,0.073245978
329,lgb,l2,7,"['Total Frames', 'Params', 'transfer_roundtrip', 'matrix_dot', 'matrix_dotloop', 'matrix_add', 'matrix_addloop']",1,0.027372109,0.064500836,0.071017241
418,lgb,l2,8,"['Total Frames', 'Params', 'transfer_roundtrip', 'matrix_convloop', 'matrix_dot', 'matrix_dotloop', 'matrix_add', 'matrix_addloop']",1,0.027372109,0.064500836,0.071017241
411,lgb,l2,8,"['Total Frames', 'Params', 'transfer_continuous', 'matrix_conv', 'matrix_dot', 'matrix_dotloop', 'matrix_add', 'matrix_addloop']",1,0.031368838,0.064508669,0.069461709
454,lgb,l2,9,"['Total Frames', 'Params', 'transfer_continuous', 'matrix_conv', 'matrix_convloop', 'matrix_dot', 'matrix_dotloop', 'matrix_add', 'matrix_addloop']",1,0.031368838,0.064508669,0.069461709
280,lgb,l2,7,"['Total Frames', 'Params', 'transfer_continuous', 'transfer_roundtrip', 'matrix_conv', 'matrix_convloop', 'matrix_dot']",1,0.032161871,0.064518993,0.068140408
340,lgb,l2,8,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'transfer_roundtrip', 'matrix_conv', 'matrix_dot', 'matrix_dotloop']",1,0.030084058,0.064548936,0.070988592
420,lgb,l2,9,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'transfer_roundtrip', 'matrix_conv', 'matrix_convloop', 'matrix_dot', 'matrix_dotloop']",1,0.030084058,0.064548936,0.070988592
429,lgb,l2,9,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'transfer_roundtrip', 'matrix_conv', 'matrix_dotloop', 'matrix_add', 'matrix_addloop']",1,0.032868073,0.064569882,0.074404185
459,lgb,l2,10,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'transfer_roundtrip', 'matrix_conv', 'matrix_convloop', 'matrix_dotloop', 'matrix_add', 'matrix_addloop']",1,0.032868073,0.064569882,0.074404185
428,lgb,l2,9,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'transfer_roundtrip', 'matrix_conv', 'matrix_dot', 'matrix_add', 'matrix_addloop']",1,0.030048852,0.064579488,0.070700179
52,lgb,l2,5,"['Total Frames', 'Params', 'transfer_roundtrip', 'matrix_conv', 'matrix_add']",1,0.030713392,0.064580205,0.068829538
93,lgb,l2,6,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'matrix_conv', 'matrix_add']",1,0.03136628,0.06464557,0.074251836
322,lgb,l2,7,"['Total Frames', 'Params', 'transfer_roundtrip', 'matrix_conv', 'matrix_dot', 'matrix_dotloop', 'matrix_addloop']",1,0.033287605,0.064658105,0.071203034
414,lgb,l2,8,"['Total Frames', 'Params', 'transfer_roundtrip', 'matrix_conv', 'matrix_convloop', 'matrix_dot', 'matrix_dotloop', 'matrix_addloop']",1,0.033287605,0.064658105,0.071203034
344,lgb,l2,8,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'transfer_roundtrip', 'matrix_conv', 'matrix_dotloop', 'matrix_addloop']",1,0.029654367,0.064683085,0.077369195
424,lgb,l2,9,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'transfer_roundtrip', 'matrix_conv', 'matrix_convloop', 'matrix_dotloop', 'matrix_addloop']",1,0.029654367,0.064683085,0.077369195
100,lgb,l2,6,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'matrix_dot', 'matrix_add']",1,0.030313351,0.064710487,0.074089466
23,lgb,l2,5,"['Total Frames', 'Params', 'transfer_all', 'matrix_dot', 'matrix_add']",1,0.031473251,0.064710942,0.074374182
258,lgb,l2,7,"['Total Frames', 'Params', 'transfer_all', 'transfer_roundtrip', 'matrix_convloop', 'matrix_dotloop', 'matrix_add']",1,0.028831973,0.064720499,0.069454586
8,lgb,l2,5,"['Total Frames', 'Params', 'transfer_all', 'transfer_roundtrip', 'matrix_convloop']",1,0.031495166,0.064726244,0.069448864
152,lgb,l2,6,"['Total Frames', 'Params', 'transfer_continuous', 'transfer_roundtrip', 'matrix_dotloop', 'matrix_add']",1,0.030681851,0.064736638,0.072208543
415,lgb,l2,8,"['Total Frames', 'Params', 'transfer_roundtrip', 'matrix_conv', 'matrix_convloop', 'matrix_dot', 'matrix_add', 'matrix_addloop']",1,0.031434534,0.064747092,0.07248625
90,lgb,l2,6,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'matrix_conv', 'matrix_convloop']",1,0.031821242,0.064758081,0.068344587
302,lgb,l2,7,"['Total Frames', 'Params', 'transfer_continuous', 'matrix_conv', 'matrix_convloop', 'matrix_dot', 'matrix_addloop']",1,0.032604744,0.064766391,0.071007127
362,lgb,l2,8,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'matrix_conv', 'matrix_dot', 'matrix_dotloop', 'matrix_add']",1,0.029346227,0.064786545,0.072254282
435,lgb,l2,9,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'matrix_conv', 'matrix_convloop', 'matrix_dot', 'matrix_dotloop', 'matrix_add']",1,0.029346227,0.064786545,0.072254282
189,lgb,l2,6,"['Total Frames', 'Params', 'transfer_roundtrip', 'matrix_convloop', 'matrix_dotloop', 'matrix_addloop']",1,0.032420634,0.0648494,0.07171615
125,lgb,l2,6,"['Total Frames', 'Params', 'transfer_all', 'matrix_conv', 'matrix_dot', 'matrix_add']",1,0.030568423,0.06487139,0.074349595
357,lgb,l2,8,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'matrix_conv', 'matrix_convloop', 'matrix_dot', 'matrix_add']",1,0.030407157,0.064878906,0.074419309
253,lgb,l2,7,"['Total Frames', 'Params', 'transfer_all', 'transfer_roundtrip', 'matrix_conv', 'matrix_dotloop', 'matrix_addloop']",1,0.03054915,0.064880237,0.077612865
375,lgb,l2,8,"['Total Frames', 'Params', 'transfer_all', 'transfer_roundtrip', 'matrix_conv', 'matrix_convloop', 'matrix_dotloop', 'matrix_addloop']",1,0.03054915,0.064880237,0.077612865
4,lgb,l2,5,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'matrix_dotloop']",1,0.033226225,0.064885136,0.072285177
150,lgb,l2,6,"['Total Frames', 'Params', 'transfer_continuous', 'transfer_roundtrip', 'matrix_dot', 'matrix_add']",1,0.031256284,0.064905572,0.070776727
16,lgb,l2,5,"['Total Frames', 'Params', 'transfer_all', 'matrix_conv', 'matrix_add']",1,0.033293266,0.064920018,0.074349178
62,lgb,l2,5,"['Total Frames', 'Params', 'transfer_roundtrip', 'matrix_dotloop', 'matrix_addloop']",1,0.031363103,0.064934679,0.071241864
186,lgb,l2,6,"['Total Frames', 'Params', 'transfer_roundtrip', 'matrix_convloop', 'matrix_dot', 'matrix_add']",1,0.031294202,0.064973036,0.06769462
13,lgb,l2,5,"['Total Frames', 'Params', 'transfer_all', 'matrix_conv', 'matrix_convloop']",1,0.031654795,0.0649756,0.072284947
222,lgb,l2,7,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'transfer_roundtrip', 'matrix_dotloop', 'matrix_add']",1,0.029414916,0.064997196,0.072504317
160,lgb,l2,6,"['Total Frames', 'Params', 'transfer_continuous', 'matrix_conv', 'matrix_dot', 'matrix_add']",1,0.029440555,0.064998987,0.069840824
184,lgb,l2,6,"['Total Frames', 'Params', 'transfer_roundtrip', 'matrix_conv', 'matrix_add', 'matrix_addloop']",1,0.030770513,0.065007096,0.070498651
345,lgb,l2,8,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'transfer_roundtrip', 'matrix_conv', 'matrix_add', 'matrix_addloop']",1,0.030199901,0.065008627,0.069132301
439,lgb,l2,9,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'matrix_conv', 'matrix_dot', 'matrix_dotloop', 'matrix_add', 'matrix_addloop']",1,0.034465874,0.065016404,0.072373998
462,lgb,l2,10,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'matrix_conv', 'matrix_convloop', 'matrix_dot', 'matrix_dotloop', 'matrix_add', 'matrix_addloop']",1,0.034465874,0.065016404,0.072373998
208,lgb,l2,6,"['Total Frames', 'Params', 'matrix_convloop', 'matrix_dotloop', 'matrix_add', 'matrix_addloop']",1,0.027040378,0.065033359,0.074203591
397,lgb,l2,8,"['Total Frames', 'Params', 'transfer_continuous', 'transfer_roundtrip', 'matrix_conv', 'matrix_convloop', 'matrix_add', 'matrix_addloop']",1,0.034059014,0.065089857,0.073766705
56,lgb,l2,5,"['Total Frames', 'Params', 'transfer_roundtrip', 'matrix_convloop', 'matrix_add']",1,0.032368054,0.065100808,0.074124633
259,lgb,l2,7,"['Total Frames', 'Params', 'transfer_all', 'transfer_roundtrip', 'matrix_convloop', 'matrix_dotloop', 'matrix_addloop']",1,0.031021541,0.065113872,0.073844928
81,lgb,l2,5,"['Total Frames', 'Params', 'matrix_dot', 'matrix_dotloop', 'matrix_addloop']",1,0.026970387,0.065127934,0.074127048
206,lgb,l2,6,"['Total Frames', 'Params', 'matrix_convloop', 'matrix_dot', 'matrix_dotloop', 'matrix_addloop']",1,0.026970387,0.065127934,0.074127048
111,lgb,l2,6,"['Total Frames', 'Params', 'transfer_all', 'transfer_roundtrip', 'matrix_convloop', 'matrix_dotloop']",1,0.031738899,0.065135533,0.071237413
384,lgb,l2,8,"['Total Frames', 'Params', 'transfer_all', 'transfer_roundtrip', 'matrix_convloop', 'matrix_dotloop', 'matrix_add', 'matrix_addloop']",1,0.029389533,0.065141741,0.074775407
316,lgb,l2,7,"['Total Frames', 'Params', 'transfer_roundtrip', 'matrix_conv', 'matrix_convloop', 'matrix_dot', 'matrix_add']",1,0.032238193,0.065149836,0.069596536
377,lgb,l2,8,"['Total Frames', 'Params', 'transfer_all', 'transfer_roundtrip', 'matrix_conv', 'matrix_dot', 'matrix_dotloop', 'matrix_add']",1,0.030934652,0.065150416,0.073283398
441,lgb,l2,9,"['Total Frames', 'Params', 'transfer_all', 'transfer_roundtrip', 'matrix_conv', 'matrix_convloop', 'matrix_dot', 'matrix_dotloop', 'matrix_add']",1,0.030934652,0.065150416,0.073283398
353,lgb,l2,8,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'transfer_roundtrip', 'matrix_dot', 'matrix_dotloop', 'matrix_addloop']",1,0.030250681,0.065163736,0.074096438
431,lgb,l2,9,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'transfer_roundtrip', 'matrix_convloop', 'matrix_dot', 'matrix_dotloop', 'matrix_addloop']",1,0.030250681,0.065163736,0.074096438
168,lgb,l2,6,"['Total Frames', 'Params', 'transfer_continuous', 'matrix_convloop', 'matrix_dotloop', 'matrix_add']",1,0.030205883,0.065183309,0.072968186
54,lgb,l2,5,"['Total Frames', 'Params', 'transfer_roundtrip', 'matrix_convloop', 'matrix_dot']",1,0.034371304,0.065185796,0.072419496
232,lgb,l2,7,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'matrix_conv', 'matrix_dotloop', 'matrix_add']",1,0.030475783,0.065227408,0.074227019
359,lgb,l2,8,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'matrix_conv', 'matrix_convloop', 'matrix_dotloop', 'matrix_add']",1,0.030475783,0.065227408,0.074227019
41,lgb,l2,5,"['Total Frames', 'Params', 'transfer_continuous', 'matrix_convloop', 'matrix_add']",1,0.032961943,0.065231133,0.072415611
252,lgb,l2,7,"['Total Frames', 'Params', 'transfer_all', 'transfer_roundtrip', 'matrix_conv', 'matrix_dotloop', 'matrix_add']",1,0.029783729,0.065274233,0.075343702
374,lgb,l2,8,"['Total Frames', 'Params', 'transfer_all', 'transfer_roundtrip', 'matrix_conv', 'matrix_convloop', 'matrix_dotloop', 'matrix_add']",1,0.029783729,0.065274233,0.075343702
321,lgb,l2,7,"['Total Frames', 'Params', 'transfer_roundtrip', 'matrix_conv', 'matrix_dot', 'matrix_dotloop', 'matrix_add']",1,0.031939116,0.065300695,0.070911088
413,lgb,l2,8,"['Total Frames', 'Params', 'transfer_roundtrip', 'matrix_conv', 'matrix_convloop', 'matrix_dot', 'matrix_dotloop', 'matrix_add']",1,0.031939116,0.065300695,0.070911088
427,lgb,l2,9,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'transfer_roundtrip', 'matrix_conv', 'matrix_dot', 'matrix_dotloop', 'matrix_addloop']",1,0.031866377,0.065346057,0.07475235
457,lgb,l2,10,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'transfer_roundtrip', 'matrix_conv', 'matrix_convloop', 'matrix_dot', 'matrix_dotloop', 'matrix_addloop']",1,0.031866377,0.065346057,0.07475235
113,lgb,l2,6,"['Total Frames', 'Params', 'transfer_all', 'transfer_roundtrip', 'matrix_convloop', 'matrix_addloop']",1,0.030842594,0.065379926,0.074967511
355,lgb,l2,8,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'transfer_roundtrip', 'matrix_dotloop', 'matrix_add', 'matrix_addloop']",1,0.031405109,0.065418841,0.0734448
153,lgb,l2,6,"['Total Frames', 'Params', 'transfer_continuous', 'transfer_roundtrip', 'matrix_dotloop', 'matrix_addloop']",1,0.031529865,0.065460246,0.071806023
78,lgb,l2,5,"['Total Frames', 'Params', 'matrix_convloop', 'matrix_dotloop', 'matrix_addloop']",1,0.028204002,0.065478833,0.076443457
372,lgb,l2,8,"['Total Frames', 'Params', 'transfer_all', 'transfer_roundtrip', 'matrix_conv', 'matrix_convloop', 'matrix_dot', 'matrix_add']",1,0.029099204,0.065490268,0.074517215
118,lgb,l2,6,"['Total Frames', 'Params', 'transfer_all', 'transfer_roundtrip', 'matrix_dotloop', 'matrix_addloop']",1,0.030117485,0.065503081,0.072793133
112,lgb,l2,6,"['Total Frames', 'Params', 'transfer_all', 'transfer_roundtrip', 'matrix_convloop', 'matrix_add']",1,0.030194112,0.065522364,0.074451677
166,lgb,l2,6,"['Total Frames', 'Params', 'transfer_continuous', 'matrix_convloop', 'matrix_dot', 'matrix_add']",1,0.031725489,0.065565889,0.072499035
352,lgb,l2,8,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'transfer_roundtrip', 'matrix_dot', 'matrix_dotloop', 'matrix_add']",1,0.030702974,0.065573682,0.075345988
430,lgb,l2,9,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'transfer_roundtrip', 'matrix_convloop', 'matrix_dot', 'matrix_dotloop', 'matrix_add']",1,0.030702974,0.065573682,0.075345988
238,lgb,l2,7,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'matrix_convloop', 'matrix_dotloop', 'matrix_add']",1,0.032867925,0.065586759,0.076270221
336,lgb,l2,8,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'transfer_roundtrip', 'matrix_conv', 'matrix_convloop', 'matrix_dot']",1,0.030794479,0.065663231,0.070680104
215,lgb,l2,7,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'transfer_roundtrip', 'matrix_convloop', 'matrix_dot']",1,0.031731757,0.065666197,0.071440321
209,lgb,l2,6,"['Total Frames', 'Params', 'matrix_dot', 'matrix_dotloop', 'matrix_add', 'matrix_addloop']",1,0.027287274,0.065666801,0.072929534
335,lgb,l2,7,"['Total Frames', 'Params', 'matrix_convloop', 'matrix_dot', 'matrix_dotloop', 'matrix_add', 'matrix_addloop']",1,0.027287274,0.065666801,0.072929534
398,lgb,l2,8,"['Total Frames', 'Params', 'transfer_continuous', 'transfer_roundtrip', 'matrix_conv', 'matrix_dot', 'matrix_dotloop', 'matrix_add']",1,0.030232138,0.065692369,0.070045803
448,lgb,l2,9,"['Total Frames', 'Params', 'transfer_continuous', 'transfer_roundtrip', 'matrix_conv', 'matrix_convloop', 'matrix_dot', 'matrix_dotloop', 'matrix_add']",1,0.030232138,0.065692369,0.070045803
264,lgb,l2,7,"['Total Frames', 'Params', 'transfer_all', 'transfer_roundtrip', 'matrix_dotloop', 'matrix_add', 'matrix_addloop']",1,0.029259222,0.065712493,0.071667531
171,lgb,l2,6,"['Total Frames', 'Params', 'transfer_continuous', 'matrix_dot', 'matrix_dotloop', 'matrix_add']",1,0.031548397,0.065716831,0.073221916
310,lgb,l2,7,"['Total Frames', 'Params', 'transfer_continuous', 'matrix_convloop', 'matrix_dot', 'matrix_dotloop', 'matrix_add']",1,0.031548397,0.065716831,0.073221916
347,lgb,l2,8,"['Total Frames', 'Params', 'transfer_all', 'transfer_continuous', 'transfer_roundtrip', 'matrix_convloop', 'matrix_dot', 'matrix_add']",1,0.029718905,0.065741205,0.07143211
261,lgb,l2,7,"['Total Frames', 'Params', 'transfer_all', 'transfer_roundtrip', 'matrix_dot', 'matrix_dotloop', 'matrix_add']",1,0.030886857,0.065743597,0.073152424
